[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
container_manager_port: 7777
kafka_topic_update_interval_secs: 30
wandb:
  online: true
  project_name: OPEN_FAIR
  run_name: semirapid_probes
  kafka_broker_url: kafka:9092
  kafka_consumer_group_id: WANDBER
  kafka_auto_offset_reset: earliest
federated_learning:
  aggregation_strategy: fedavg
  initialization_strategy: xavier
  aggregation_interval_secs: 30
  weights_buffer_size: 5
security_manager:
  buffer_size: 10000
  batch_size: 32
  learning_rate: 0.001
  epoch_size: 50
  save_model_freq_epochs: 5
  model_saving_path: sm_model.pth
  training_freq_seconds: 1
  initialization_strategy: xavier
  probe_metrics:
  - RTT
  - INBOUND
  - OUTBOUND
  hidden_dim: 50
  output_dim: 1
  num_layers: 5
  dropout: 0.1
  optimizer: Adam
  mitigation: true
  sm_port: 5001
  layer_norm: true
  true_positive_reward: 2
  true_negative_reward: 0
  false_positive_reward: -4
  false_negative_reward: -10
default_vehicle_config:
  kafka_broker: kafka:9092
  mu_anomalies: 0.157
  mu_normal: 0.117
  alpha: 0.2
  beta: 1.9
  anomaly_classes: all
  diagnostics_classes: all
  time_emulation: true
  ping_thread_timeout: 5
  ping_host: google.com
  probe_frequency_seconds: 1
  cpu_cores: 0,1,2,3,4,5,6,7,8,9,10,11
  cpu_period: 100000
  cpu_quota: 80000
vehicles:
- angela:
    anomaly_classes:
    - 0
    - 4
    - 1
    - 5
    - 8
    - 9
    - 10
    - 11
    - 12
    - 13
    - 14
    - 16
    - 17
    diagnostics_classes:
    - 0
    - 5
    - 7
    - 1
    - 2
    - 4
    - 6
    - 14
    cpu_cores: 0,1
- bob:
    anomaly_classes:
    - 0
    - 4
    - 2
    - 6
    - 8
    - 9
    - 10
    - 11
    - 12
    - 13
    - 14
    - 16
    - 17
    diagnostics_classes:
    - 0
    - 5
    - 8
    - 3
    - 10
    - 4
    - 6
    - 14
    cpu_cores: 2,3
- claude:
    anomaly_classes:
    - 0
    - 15
    - 18
    - 3
    - 7
    - 8
    - 9
    - 10
    - 11
    - 12
    - 13
    - 14
    - 16
    - 17
    diagnostics_classes:
    - 0
    - 5
    - 9
    - 11
    - 12
    - 13
    - 4
    - 6
    - 14
    cpu_cores: 4,5
- daniel:
    cpu_cores: 6,7
- emily:
    cpu_cores: 8,9
- frank:
    cpu_cores: 10,11
default_consumer_config:
  buffer_size: 5000
  batch_size: 32
  kafka_broker: kafka:9092
  kafka_auto_offset_reset: earliest
  anomaly_classes: all
  diagnostics_classes: all
  weights_push_freq_seconds: 180
  weights_pull_freq_seconds: 180
  learning_rate: 0.002
  initialization_strategy: xavier
  output_dim: 1
  h_dim: 128
  num_layers: 3
  dropout: 0.1
  optimizer: Adam
  training_freq_seconds: 0.5
  epoch_size: 20
  save_model_freq_epochs: 5
  cpu_period: 100000
  cpu_quota: 80000
anomaly_detection:
  output_dim: 1
  h_dim: 64
  num_layers: 3
  layer_norm: true
  input_dim: 59
dashboard:
  port: 5000
  host: 0.0.0.0
  kafka_broker_url: localhost:19092
  kafka_consumer_group_id: kafka-consumer-group-1
  kafka_auto_offset_reset: earliest
  message_cache_len: 20
  ping_thread_timeout: 5
  ping_host: google.com
  probe_frequency_seconds: 5
  proxy: true
attack:
  target_port: 80
  duration: 0
  packet_size: 1024
  delay: 0.001
  victim_container: zookeeper
  preconf_attacking_vehicles:
  - daniel
  - frank
  automatic_attack_interval_secs: 20

